 Container duparr Recreate 
 Container duparr Recreated 
Attaching to duparr
 Container duparr Starting 
 Container duparr Started 
duparr  |  * Serving Flask app 'app'
duparr  |  * Debug mode: off
duparr  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
duparr  |  * Running on all addresses (0.0.0.0)
duparr  |  * Running on http://127.0.0.1:5045
duparr  |  * Running on http://172.31.0.2:5045
duparr  | [33mPress CTRL+C to quit[0m
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:49] "POST /api/full_scan HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:50] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:53] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:55] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:58] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:26:59] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:01] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:02] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:04] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:05] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:07] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:08] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:10] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:11] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:13] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:14] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:16] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:17] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:19] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:20] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:22] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:24] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:26] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:27] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:27:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 15:28:35] "GET /api/status HTTP/1.1" 200 -
